Date/Time,AF305DAYLIGHINGCONTROL:Daylighting Reference Point 1 Illuminance [lux](Hourly),AF305DAYLIGHINGCONTROL:Daylighting Reference Point 2 Illuminance [lux](Hourly),Whole Building:Facility Total Electric Demand Power [W](Hourly) 
 10/01  01:00:00,0.0,0.0,7963.017272001282 
 10/01  02:00:00,0.0,0.0,7877.944968411619 
 10/01  03:00:00,0.0,0.0,7740.801417253136 
 10/01  04:00:00,0.0,0.0,7672.267153196008 
 10/01  05:00:00,0.0,0.0,7608.173297778648 
 10/01  06:00:00,89.06159473088433,31.797265910679586,7667.6595646182 
 10/01  07:00:00,606.7679236520685,191.08147276568546,7805.949225552012 
 10/01  08:00:00,488.1134424244699,291.8707334405562,29706.342257138924 
 10/01  09:00:00,547.7004645669268,336.7340476625417,61874.24681707583 
 10/01  10:00:00,507.50183344711896,320.99661925116177,96309.80478936382 
 10/01  11:00:00,413.0086091907872,269.7192702815034,98030.95370563143 
 10/01  12:00:00,323.7547153435271,216.1910951022719,141694.39927415169 
 10/01  13:00:00,319.44011211472079,210.4852255973337,145111.92594510859 
 10/01  14:00:00,308.07836745797337,197.7953040431885,170382.44821892796 
 10/01  15:00:00,242.31419493244628,152.4018962515099,177616.67556937345 
 10/01  16:00:00,158.7859555316427,99.38131505327226,158774.61786176565 
 10/01  17:00:00,64.6509118970141,41.02313214639442,137267.5701978904 
 10/01  18:00:00,7.336416276498217,4.650044507791258,52789.03110526993 
 10/01  19:00:00,0.0,0.0,26000.55588710556 
 10/01  20:00:00,0.0,0.0,10994.510620013816 
 10/01  21:00:00,0.0,0.0,8577.829551667242 
 10/01  22:00:00,0.0,0.0,8150.59601330973 
 10/01  23:00:00,0.0,0.0,8136.9201480324655 
 10/01  24:00:00,0.0,0.0,8119.429471205141 
 10/02  01:00:00,0.0,0.0,7871.989536985077 
 10/02  02:00:00,0.0,0.0,7779.889530858968 
 10/02  03:00:00,0.0,0.0,7669.911163300875 
 10/02  04:00:00,0.0,0.0,7553.677197479301 
 10/02  05:00:00,0.0,0.0,7426.659325282028 
 10/02  06:00:00,89.54031562629125,32.41876603714666,7538.586049274793 
 10/02  07:00:00,616.2167150050909,196.2159533891311,7974.399664843698 
 10/02  08:00:00,515.9995232472146,304.2834006077909,21087.60269106644 
 10/02  09:00:00,565.7557233218026,346.61452049765316,82563.76969170138 
 10/02  10:00:00,517.6385010719931,326.9530196736025,115319.09781222265 
 10/02  11:00:00,401.664549455262,262.42707430795368,121025.86507963711 
 10/02  12:00:00,333.62696331052697,222.3803459007006,151861.17695253765 
 10/02  13:00:00,321.5462820010368,211.35954582699299,136669.34117165485 
 10/02  14:00:00,272.89137914154716,175.35326960334727,154253.42383410608 
 10/02  15:00:00,226.92665469733775,142.99578356883806,130426.18854546525 
 10/02  16:00:00,159.28698336472653,99.65459506758869,135213.77790070963 
 10/02  17:00:00,80.81809467270407,51.00524424203743,111029.81926572095 
 10/02  18:00:00,9.1199596663671,5.720303811140071,109442.80950072548 
 10/02  19:00:00,0.0,0.0,64257.629846997384 
 10/02  20:00:00,0.0,0.0,31289.917712876064 
 10/02  21:00:00,0.0,0.0,8631.990493445248 
 10/02  22:00:00,0.0,0.0,8386.292650869234 
 10/02  23:00:00,0.0,0.0,8335.223156199596 
 10/02  24:00:00,0.0,0.0,8295.605639180341 
 10/03  01:00:00,0.0,0.0,8219.10815841262 
 10/03  02:00:00,0.0,0.0,8122.282520187309 
 10/03  03:00:00,0.0,0.0,7992.530025255056 
 10/03  04:00:00,0.0,0.0,7930.962564568536 
 10/03  05:00:00,0.0,0.0,7859.024199148723 
 10/03  06:00:00,34.56073907784751,14.650965812297829,7900.038331615531 
 10/03  07:00:00,214.26674409412773,92.33419446502207,8081.749050242851 
 10/03  08:00:00,295.49272677827147,184.6232831989595,25186.879516356843 
 10/03  09:00:00,415.31546432701478,261.1457456576658,75803.70104676538 
 10/03  10:00:00,424.0600530907127,271.81557916127528,112799.53827575244 
 10/03  11:00:00,379.961244879934,249.41513734043134,133466.99861746157 
 10/03  12:00:00,333.5189503813123,221.06724191617165,164885.22982251386 
 10/03  13:00:00,291.31513042327807,191.2630388203024,155895.84815739288 
 10/03  14:00:00,253.97226431329015,163.6124720559916,152953.2584435114 
 10/03  15:00:00,234.5288376029225,147.65867878687579,158430.76462878925 
 10/03  16:00:00,187.90032556218879,117.19297884711937,123689.40236287425 
 10/03  17:00:00,98.74800761916886,61.01804412827232,68641.87615896687 
 10/03  18:00:00,11.844702218661303,7.215770971869554,52189.27514080168 
 10/03  19:00:00,0.0,0.0,22665.831820035444 
 10/03  20:00:00,0.0,0.0,9043.168982406913 
 10/03  21:00:00,0.0,0.0,8520.475370207962 
 10/03  22:00:00,0.0,0.0,8100.672502758949 
 10/03  23:00:00,0.0,0.0,8126.978242122001 
 10/03  24:00:00,0.0,0.0,8124.365848511068 
 10/04  01:00:00,0.0,0.0,8060.245677732455 
 10/04  02:00:00,0.0,0.0,7985.0548774862555 
 10/04  03:00:00,0.0,0.0,7924.356628214905 
 10/04  04:00:00,0.0,0.0,7909.207559840378 
 10/04  05:00:00,0.0,0.0,7907.254894739054 
 10/04  06:00:00,47.07860771427135,18.261769769758048,7929.302935569056 
 10/04  07:00:00,297.6777157341044,117.33281053256478,8000.980985159746 
 10/04  08:00:00,354.68157652518337,221.22266780211178,22700.72155362889 
 10/04  09:00:00,429.9346163501493,270.2790430123592,96413.77052733943 
 10/04  10:00:00,423.6343320898315,271.62503788302146,132216.6008294253 
 10/04  11:00:00,378.25481527611307,248.31470445443953,157496.03587683265 
 10/04  12:00:00,344.5050970387635,228.70607396900054,161824.1910705235 
 10/04  13:00:00,325.91339674067646,214.23201273125384,164422.44411525236 
 10/04  14:00:00,306.27099385026858,196.5453708606752,176311.94640655805 
 10/04  15:00:00,277.43467885393519,174.13139746602313,165973.6492244501 
 10/04  16:00:00,206.69715996572919,127.71250934483554,172266.27029975723 
 10/04  17:00:00,105.76202468389464,64.71041177898617,160454.3946169028 
 10/04  18:00:00,13.970098393443744,8.454908789354134,87298.28440074984 
 10/04  19:00:00,0.0,0.0,62352.45226679617 
 10/04  20:00:00,0.0,0.0,44481.81365281241 
 10/04  21:00:00,0.0,0.0,8250.419480336404 
 10/04  22:00:00,0.0,0.0,8238.360843048538 
 10/04  23:00:00,0.0,0.0,8235.496406499775 
 10/04  24:00:00,0.0,0.0,8191.882756048563 
 10/05  01:00:00,0.0,0.0,8095.206772814917 
 10/05  02:00:00,0.0,0.0,7996.323249992221 
 10/05  03:00:00,0.0,0.0,7931.840545747746 
 10/05  04:00:00,0.0,0.0,7915.329472777436 
 10/05  05:00:00,0.0,0.0,7907.040288792581 
 10/05  06:00:00,67.2425312849728,25.473778907580994,7922.972001138162 
 10/05  07:00:00,438.3253637084742,157.31009669265169,7981.209672108217 
 10/05  08:00:00,388.1059275798818,241.08497078727053,28014.380316179497 
 10/05  09:00:00,446.5391154767301,279.89521376200448,70319.01216192164 
 10/05  10:00:00,417.88896705016085,267.89260278979426,137594.93103974139 
 10/05  11:00:00,371.7218697763597,244.00839553035613,136158.9478709906 
 10/05  12:00:00,327.8883241359386,218.72042707700727,142519.65220258226 
 10/05  13:00:00,327.49718408798216,215.08105170902196,156296.46167873266 
 10/05  14:00:00,352.00849662881066,223.82547426935958,166606.7512950498 
 10/05  15:00:00,323.1320061154982,199.59902083489502,145363.70663904245 
 10/05  16:00:00,217.39066522784638,132.6102974985009,126677.22159536423 
 10/05  17:00:00,104.56418414825596,63.88112809698006,117316.33943341281 
 10/05  18:00:00,11.499928228405765,6.979775851793671,55630.456451637205 
 10/05  19:00:00,0.0,0.0,29414.28550229617 
